Allocation type Allocated UUID Allocated for
16-bit UUID for Members 0xFCE1 Sony Group Corporation
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
0xFCE2 Baracoda Daily Healthtech
0xFCE3 Smith & Nephew Medical Limited
"0xFCE4 Samsara Networks, Inc"
"0xFCE5 Samsara Networks, Inc"
0xFCE6 Guard RFID Solutions Inc.
0xFCE7 TKH Security B.V.
0xFCE8 ITT Industries
"0xFCE9 MindRhythm, Inc."
0xFCEA Chess Wise B.V.
0xFCEB Avi-On
0xFCEC Griffwerk GmbH
0xFCED Workaround Gmbh
"0xFCEE Velentium, LLC"
0xFCEF Divesoft s.r.o.
"0xFCF0 Security Enhancement Systems, LLC"
0xFCF1 Google LLC
0xFCF2 Bitwards Oy
0xFCF3 Armatura LLC
0xFCF4 Allegion
"0xFCF5 Trident Communication Technology, LLC"
0xFCF6 The Linux Foundation
"0xFCF7 Honor Device Co., Ltd."
"0xFCF8 Honor Device Co., Ltd."
"0xFCF9 Leupold & Stevens, Inc."
"0xFCFA Leupold & Stevens, Inc."
"0xFCFB Shenzhen Benwei Media Co., Ltd."
0xFCFC Barrot Technology Limited
0xFCFD Barrot Technology Limited
0xFCFE Sennheiser Consumer Audio GmbH
0xFCFF 701x
"0xFD00 FUTEK Advanced Sensor Technology, Inc."
0xFD01 Sanvita Medical Corporation
0xFD02 LEGO System A/S
0xFD03 Quuppa Oy
0xFD04 Shure Inc.
"0xFD05 Qualcomm Technologies, Inc."
0xFD06 RACE-AI LLC
0xFD07 Swedlock AB
0xFD08 Bull Group Incorporated Company
0xFD09 Cousins and Sears LLC
"0xFD0A Luminostics, Inc."
"0xFD0B Luminostics, Inc."
0xFD0C OSM HK Limited
0xFD0D Blecon Ltd
"0xFD0E HerdDogg, Inc"
"0xFD0F AEON MOTOR CO.,LTD."
"0xFD10 AEON MOTOR CO.,LTD."
"0xFD11 AEON MOTOR CO.,LTD."
"0xFD12 AEON MOTOR CO.,LTD."
"0xFD13 BRG Sports, Inc."
Bluetooth SIG Proprietary
1 of 25
16‐bit UUID Numbers / Document
Allocation type
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
Allocated UUID
0xFD14
0xFD15
0xFD16
0xFD17
0xFD18
0xFD19
0xFD1A
0xFD1B
0xFD1C
0xFD1D
0xFD1E
0xFD1F
0xFD20
0xFD21
0xFD22
0xFD23
0xFD24
0xFD25
0xFD26
0xFD27
0xFD28
0xFD29
0xFD2A
0xFD2B
0xFD2C
0xFD2D
0xFD2E
0xFD2F
0xFD30
0xFD31
0xFD32
0xFD33
0xFD34
0xFD35
0xFD36
0xFD37
0xFD38
0xFD39
0xFD3A
0xFD3B
